2010/10/08 03:15,105.579,110.092,207.391,25.041114
2010/10/08 03:20,104.305,108.642,205.399,24.360466
2010/10/08 03:25,105.328,107.202,203.417,23.706329
2010/10/08 03:30,103.875,105.612,201.183,22.962078
2010/10/08 03:35,97.748,104.35,199.439,22.397623
2010/10/08 03:40,103.973,102.253,196.536,21.446306
2010/10/08 03:45,101.987,99.987,193.389,20.430305
2010/10/08 03:50,98.814,97.952,190.555,19.530351
2010/10/08 03:55,91.985,96.492,188.517,18.89365
2010/10/08 04:00,90.213,94.875,186.203,18.18157
2010/10/08 04:05,91.292,92.629,183.007,17.206048
2010/10/08 04:10,90.215,90.15,179.477,16.147478
2010/10/08 04:15,86.658,88.083,176.528,15.279374
2010/10/08 04:20,85.99,85.943,173.493,14.414851
2010/10/08 04:25,83.75,84.032,170.773,13.650758
2010/10/08 04:30,84.106,82.183,168.132,12.918876
2010/10/08 04:35,76.602,80.602,165.868,12.30335
2010/10/08 04:40,80.135,79.894,164.852,12.037389
2010/10/08 04:45,76.337,79.331,164.043,11.833902
2010/10/08 04:50,78.374,79.195,163.806,11.781266
2010/10/08 04:55,80.28,79.22,163.804,11.790881
2010/10/08 05:00,76.923,80.114,165.042,12.13741
2010/10/08 05:05,77.604,80.996,166.308,12.500976
2010/10/08 05:10,74.06,81.81,167.473,12.840846
2010/10/08 05:15,81.493,82.531,168.503,13.136933
2010/10/08 05:20,89.233,83.204,169.464,13.420559
2010/10/08 05:25,94.701,83.541,169.946,13.571346
2010/10/08 05:30,97.282,84.351,171.099,13.917723
2010/10/08 05:35,102.237,84.962,171.969,14.185646
2010/10/08 05:40,106.229,86.012,173.462,14.628391
2010/10/08 05:45,106.414,87.106,174.969,15.081259
2010/10/08 05:50,106.27,88.171,176.431,15.526328
2010/10/08 05:55,107.665,89.281,177.95,15.994471
2010/10/08 06:00,107.275,90.7,179.952,16.612304
2010/10/08 06:05,111.856,93.067,183.278,17.648086
2010/10/08 06:10,108.859,94.958,185.929,18.497978
2010/10/08 06:15,109.394,96.887,188.624,19.378858
2010/10/08 06:20,104.064,98.982,191.543,20.34341
2010/10/08 06:25,101.971,100.703,193.933,21.151927
2010/10/08 06:30,102.085,101.911,195.609,21.732084
2010/10/08 06:35,103.475,102.854,196.866,22.168354
2010/10/08 06:40,105.672,102.834,196.84,22.175827
2010/10/08 06:45,100.284,103.044,197.129,22.298149
2010/10/08 06:50,104.801,102.402,196.242,22.018774
2010/10/08 06:55,108.244,101.553,195.065,21.649063
2010/10/08 07:00,106.712,100.726,193.867,21.268102
2010/10/08 07:05,103.729,100.711,193.846,21.27872
2010/10/08 07:10,102.153,100.92,194.136,21.391872
2010/10/08 07:15,103.302,100.772,193.931,21.331918
2010/10/08 07:20,105.914,100.731,193.873,21.335033
2010/10/08 07:25,104.402,101.37,194.729,21.629817
2010/10/08 07:30,104.257,101.981,195.566,21.912584
2010/10/08 07:35,103.322,102.868,196.789,22.324768
2010/10/08 07:40,102.657,102.691,196.555,22.242128
2010/10/08 07:45,99.184,102.372,196.137,22.093879
2010/10/08 07:50,98.667,102.097,195.774,21.966098
2010/10/08 07:55,103.144,101.823,195.41,21.839088
2010/10/08 08:00,104.762,101.488,194.964,21.684328
2010/10/08 08:05,105.943,101.491,194.979,21.685394
2010/10/08 08:10,105.435,101.653,195.226,21.76065
2010/10/08 08:15,103.672,102.602,196.541,22.20062
2010/10/08 08:20,106.669,103.048,197.154,22.408302
2010/10/08 08:25,109.917,103.04,197.109,22.404619
2010/10/08 08:30,107.949,102.772,196.688,22.27968
2010/10/08 08:35,112.748,102.444,196.181,22.127359
2010/10/08 08:40,115.153,102.537,196.258,22.170663
2010/10/08 08:45,124.177,102.429,196.066,22.120326
2010/10/08 08:50,120.044,101.992,195.461,21.93848
2010/10/08 08:55,114.934,102.607,196.269,22.224159
2010/10/08 09:00,114.755,103.55,197.547,22.664335
2010/10/08 09:05,122.246,104.25,198.484,22.992235
2010/10/08 09:10,123.482,104.482,198.761,23.101318
2010/10/08 09:15,128.409,103.711,197.646,22.739559
2010/10/08 09:20,123.708,102.809,196.352,22.31796
2010/10/08 09:25,127.155,102.273,195.576,22.068801
2010/10/08 09:30,130.26,101.366,194.276,21.648336
2010/10/08 09:35,128.467,100.756,193.386,21.367271
2010/10/08 09:40,122.898,100.371,192.8,21.190156
2010/10/08 09:45,123.872,99.897,192.091,20.972459
2010/10/08 09:50,125.734,99.474,191.505,20.799274
2010/10/08 09:55,128.282,99.476,191.507,20.820266
2010/10/08 10:00,129.612,99.103,190.944,20.649648
2010/10/08 10:05,130.014,98.679,190.317,20.456426
2010/10/08 10:10,126.485,97.885,189.178,20.095804
2010/10/08 10:15,126.279,97.272,188.286,19.818538
2010/10/08 10:20,124.272,96.752,187.513,19.584407
2010/10/08 10:25,121.689,96.179,186.675,19.326953
2010/10/08 10:30,120.973,95.15,185.214,18.867406
2010/10/08 10:35,120.601,94.024,183.608,18.367485
2010/10/08 10:40,117.252,92.762,181.829,17.812337
2010/10/08 10:45,118.09,91.413,179.932,17.22389
2010/10/08 10:50,117.88,89.427,177.166,16.367855
2010/10/08 10:55,121.127,87.691,174.731,15.630169
2010/10/08 11:00,120.985,86.089,172.457,14.958237
2010/10/08 11:05,123.121,84.952,170.832,14.486392
2010/10/08 11:10,120.458,83.551,168.853,13.911273
2010/10/08 11:15,124.531,82.199,166.943,13.362951
2010/10/08 11:20,121.626,81.117,165.434,12.928861
2010/10/08 11:25,123.58,80.336,164.339,12.618165
2010/10/08 11:30,125.045,79.9,163.749,12.445474
2010/10/08 11:35,123.394,79.801,163.655,12.406566
2010/10/08 11:40,120.707,79.502,163.268,12.288849
2010/10/08 11:45,118.725,79.719,163.602,12.374231
2010/10/08 11:50,121.533,80.353,164.536,12.624814
2010/10/08 11:55,124.271,80.777,165.178,12.793374
2010/10/08 12:00,119.449,81.242,165.887,12.978772
2010/10/08 12:05,122.796,81.416,166.187,13.04814
2010/10/08 12:10,122.704,81.38,166.19,13.033894
2010/10/08 12:15,121.583,81.524,166.442,13.091654
2010/10/08 12:20,125.525,81.783,166.86,13.195552
2010/10/08 12:25,122.478,81.558,166.581,13.105253
2010/10/08 12:30,117.965,81.773,166.925,13.191406
2010/10/08 12:35,116.724,82.269,167.674,13.391101
2010/10/08 12:40,121.013,82.752,168.405,13.58625
2010/10/08 12:45,124.304,83.124,168.971,13.737301
2010/10/08 12:50,121.79,83.236,169.175,13.783037
2010/10/08 12:55,120.714,83.063,168.976,13.712433
2010/10/08 13:00,115.183,82.458,168.179,13.46729
2010/10/08 13:05,118.181,81.559,166.966,13.105527
2010/10/08 13:10,120.746,80.474,165.496,12.672959
2010/10/08 13:15,124.548,79.427,164.073,12.25951
2010/10/08 13:20,121.128,78.668,163.081,11.962128
2010/10/08 13:25,115.791,77.833,161.974,11.638032
2010/10/08 13:30,117.181,76.983,160.854,11.310887
2010/10/08 13:35,116.698,76.106,159.699,10.976119
2010/10/08 13:40,112.41,75.149,158.423,10.614791
2010/10/08 13:45,112.796,74.025,156.889,10.194657
2010/10/08 13:50,111.237,72.552,154.835,9.652673
2010/10/08 13:55,113.909,70.746,152.293,9.001384
2010/10/08 14:00,110.917,68.844,149.603,8.33138
2010/10/08 14:05,106.313,66.829,146.713,7.639947
2010/10/08 14:10,105.643,64.999,144.094,7.029612
2010/10/08 14:15,97.324,63.038,141.263,6.394826
2010/10/08 14:20,97.993,61.475,139.009,5.903801
2010/10/08 14:25,94.87,59.88,136.705,5.416633
2010/10/08 14:30,95.193,58.223,134.285,4.926438
2010/10/08 14:35,89.858,57.08,132.622,4.598124
2010/10/08 14:40,89.629,56.117,131.222,4.327706
2010/10/08 14:45,86.141,54.998,129.588,4.021039
2010/10/08 14:50,79.977,54.144,128.365,3.792536
2010/10/08 14:55,75.553,52.476882,125.87,3.360699
2010/10/08 15:00,71.812,51.198539,123.963,3.043083
2010/10/08 15:05,70.973,50.229042,122.515,2.810226
2010/10/08 15:10,69.641,48.766181,120.3,2.472463
2010/10/08 15:15,58.176,47.00011,117.603,2.08742
2010/10/08 15:20,54.158,45.366943,115.111,1.754636
2010/10/08 15:25,53.383666,43.387908,112.034,1.383159
2010/10/08 15:30,52.262138,41.505855,109.072,1.064264
2010/10/08 15:35,46.557189,39.261535,105.493,0.0
2010/10/08 15:40,46.076137,36.69189,101.333,0.0
2010/10/08 15:45,41.943298,34.294292,97.393,0.0
2010/10/08 15:50,40.148788,32.069656,93.692,0.0
2010/10/08 15:55,37.78086,29.970304,90.152,0.0
2010/10/08 16:00,36.69979,28.111215,86.992,0.0
2010/10/08 16:05,35.150012,26.524402,84.266,0.0
2010/10/08 16:10,33.634559,25.321758,82.188,0.0
2010/10/08 16:15,33.093627,24.28487,80.392,0.0
2010/10/08 16:20,31.805633,23.294179,78.646,0.0
2010/10/08 16:25,28.001443,22.331846,76.94,0.0
2010/10/08 16:30,26.651863,21.243267,74.976,0.0
2010/10/08 16:35,22.353044,20.012441,72.721,0.0
2010/10/08 16:40,22.948637,19.041719,70.922,0.0
2010/10/08 16:45,19.685867,17.976779,68.918,0.0
2010/10/08 16:50,17.543912,16.869867,66.792,0.0
2010/10/08 16:55,15.904373,15.713909,64.516,0.0
2010/10/08 17:00,15.22984,14.630621,62.338,0.0
2010/10/08 17:05,13.97394,13.816891,60.676,0.0
2010/10/08 17:10,12.998943,13.107328,59.211,0.0
2010/10/08 17:15,10.734622,12.299546,57.511,0.0
2010/10/08 17:20,8.896624,11.570462,55.926,0.0
2010/10/08 17:25,9.290175,10.874153,54.382,0.0
2010/10/08 17:30,8.934558,10.100959,52.639232,0.0
2010/10/08 17:35,11.645796,9.443526,51.131919,0.0
2010/10/08 17:40,10.962299,8.855677,49.749496,0.0
2010/10/08 17:45,9.394553,8.441881,48.767036,0.0
2010/10/08 17:50,7.43567,8.048491,47.815349,0.0
2010/10/08 17:55,7.771631,7.629894,46.789352,0.0
2010/10/08 18:00,8.317699,7.277623,45.912384,0.0
2010/10/08 18:05,8.205201,7.014094,45.251171,0.0
2010/10/08 18:10,8.186973,6.808353,44.731273,0.0
2010/10/08 18:15,8.184328,6.494969,43.926918,0.0
2010/10/08 18:20,7.322099,6.077592,42.837402,0.0
2010/10/08 18:25,6.969525,5.638863,41.665615,0.0
2010/10/08 18:30,5.26768,5.366197,40.91637,0.0
2010/10/08 18:35,4.634614,5.154794,40.326065,0.0
2010/10/08 18:40,3.942887,5.145807,40.287544,0.0
2010/10/08 18:45,3.718189,5.080689,40.098564,0.0
2010/10/08 18:50,4.255569,5.077367,40.073608,0.0
2010/10/08 18:55,4.386555,5.019243,39.889862,0.0
2010/10/08 19:00,0.0,4.98905,39.781833,0.0
2010/10/08 19:05,3.096168,4.881343,39.455615,0.0
2010/10/08 19:10,3.278028,4.84297,39.323623,0.0
2010/10/08 19:15,3.186472,4.570052,38.51514,0.0
2010/10/08 19:20,3.106781,4.284396,37.672096,0.0
2010/10/08 19:25,2.84111,3.987355,36.775878,0.0
2010/10/08 19:30,3.402881,3.82764,36.2826,0.0
2010/10/08 19:35,4.096258,3.688034,35.845214,0.0
2010/10/08 19:40,4.866291,3.530073,35.339401,0.0
2010/10/08 19:45,4.627669,3.3222,34.664333,0.0
2010/10/08 19:50,4.720752,3.185272,34.201637,0.0
2010/10/08 19:55,4.062613,3.08851,33.878135,0.0
2010/10/08 20:00,3.274911,3.073387,33.807056,0.0
2010/10/08 20:05,3.195158,2.958477,33.408885,0.0
2010/10/08 20:10,3.407393,2.819023,32.923423,0.0
2010/10/08 20:15,3.566569,2.784022,32.79124,0.0
2010/10/08 20:20,3.958,2.740341,32.629768,0.0
2010/10/08 20:25,3.435427,2.814288,32.869129,0.0
2010/10/08 20:30,4.598618,2.912387,33.187828,0.0
2010/10/08 20:35,4.93794,2.958661,33.338916,0.0
2010/10/08 20:40,4.703454,3.074901,33.721767,0.0
2010/10/08 20:45,4.516566,3.273888,34.368774,0.0
2010/10/08 20:50,5.192547,3.39956,34.768524,0.0
2010/10/08 20:55,4.405434,3.452333,34.932056,0.0
2010/10/08 21:00,4.054076,3.528912,35.169929,0.0
2010/10/08 21:05,4.301581,3.633502,35.493637,0.0
2010/10/08 21:10,3.965161,3.723922,35.77021,0.0
2010/10/08 21:15,3.701822,3.888786,36.272548,0.0
2010/10/08 21:20,4.842513,4.079598,36.845687,0.0
2010/10/08 21:25,5.631885,4.456705,37.957294,0.0
2010/10/08 21:30,5.723913,5.104009,39.799175,0.0
2010/10/08 21:35,7.120106,5.56654,41.067592,0.0
2010/10/08 21:40,6.340079,6.064663,42.380496,0.0
2010/10/08 21:45,7.027108,6.680867,43.97023,0.0
2010/10/08 21:50,7.336477,7.426716,45.836463,0.0
2010/10/08 21:55,9.123626,8.064623,47.387313,0.0
2010/10/08 22:00,9.658866,8.748343,49.005035,0.0
2010/10/08 22:05,9.560296,9.332039,50.345466,0.0
2010/10/08 22:10,10.79149,10.19838,52.304302,0.0
2010/10/08 22:15,13.747959,11.22075,54.564,0.0
2010/10/08 22:20,14.660189,12.1136,56.49,0.0
2010/10/08 22:25,16.410507,13.137077,58.659,0.0
2010/10/08 22:30,16.101978,14.331632,61.129,0.0
2010/10/08 22:35,18.557996,15.621093,63.749,0.0
2010/10/08 22:40,20.344886,16.850255,66.197,0.0
2010/10/08 22:45,19.34686,18.326499,69.076,0.0
2010/10/08 22:50,22.447561,19.639259,71.582,0.0
2010/10/08 22:55,23.76206,21.109678,74.35,0.0
2010/10/08 23:00,26.336132,22.458904,76.839,0.0
2010/10/08 23:05,26.384391,24.861423,81.201,0.0
2010/10/08 23:10,31.03083,27.313951,85.558,0.0
2010/10/08 23:15,34.309757,30.116474,90.43,0.0
2010/10/08 23:20,35.94178,32.880649,95.167,0.0
2010/10/08 23:25,36.709896,35.904277,100.236,0.0
2010/10/08 23:30,40.308032,39.275493,105.793,0.0
2010/10/08 23:35,44.050731,42.512111,111.03,1.365635
2010/10/08 23:40,44.868782,45.046894,115.079,1.851521
2010/10/08 23:45,52.625637,47.725605,119.297,2.427098
2010/10/08 23:50,57.965,50.337825,123.368,3.045001
2010/10/08 23:55,59.554,53.11697,127.688,3.767029
2010/10/09 00:00,67.61,56.485,132.85,4.704459
2010/10/09 00:05,69.016,59.653,137.648,5.652083
2010/10/09 00:10,77.39,63.047,142.731,6.73176
2010/10/09 00:15,80.572,66.925,148.495,8.041231
2010/10/09 00:20,83.763,70.759,154.155,9.408294
2010/10/09 00:25,84.719,74.848,160.136,10.939222
2010/10/09 00:30,90.351,78.767,165.823,12.472252
2010/10/09 00:35,94.664,82.0,170.462,13.782288
2010/10/09 00:40,94.196,85.343,175.24,15.176758
2010/10/09 00:45,94.651,88.718,180.038,16.623014
2010/10/09 00:50,100.833,91.524,183.979,17.854467
2010/10/09 00:55,103.878,94.341,187.934,19.115285
2010/10/09 01:00,107.655,97.068,191.742,20.358247
2010/10/09 01:05,106.524,99.654,195.35,21.556829
2010/10/09 01:10,113.9,102.742,199.623,23.010932
2010/10/09 01:15,119.138,105.756,203.79,24.453842
2010/10/09 01:20,121.033,108.947,208.186,26.006278
2010/10/09 01:25,125.378,111.755,212.024,27.392816
2010/10/09 01:30,127.07,114.637,215.933,28.834783
2010/10/09 01:35,134.486,116.943,219.04,30.002435
2010/10/09 01:40,142.364,118.991,221.79,31.050489
2010/10/09 01:45,142.548,120.343,223.634,31.772151
2010/10/09 01:50,140.393,121.501,225.181,32.36869
2010/10/09 01:55,140.809,122.448,226.452,32.858081
2010/10/09 02:00,137.882,123.305,227.591,33.302761
2010/10/09 02:05,141.871,124.254,228.879,33.796962
2010/10/09 02:10,143.307,125.323,230.316,34.355518
2010/10/09 02:15,140.819,126.784,232.308,35.122699
2010/10/09 02:20,151.088,128.351,234.432,35.949771
2010/10/09 02:25,155.985,130.214,236.946,36.938961
2010/10/09 02:30,163.058,132.364,239.824,38.088069
2010/10/09 02:35,156.518,134.772,243.051,39.384536
2010/10/09 02:40,157.326,136.52,245.393,40.332389
2010/10/09 02:45,153.332,138.067,247.443,41.1749
2010/10/09 02:50,153.381,139.755,249.668,42.099296
2010/10/09 02:55,158.782,141.013,251.331,42.79071
2010/10/09 03:00,161.513,142.117,252.789,43.400283
2010/10/09 03:05,162.844,142.921,253.849,43.844585
2010/10/09 03:10,165.302,143.597,254.72,44.219558
2010/10/09 03:15,167.932,144.144,255.438,44.52349
2010/10/09 03:20,163.239,145.23,256.882,45.128051
2010/10/09 03:25,167.396,145.321,256.994,45.178657
2010/10/09 03:30,161.091,145.132,256.738,45.073188
2010/10/09 03:35,153.26,145.004,256.559,45.001949
2010/10/09 03:40,150.978,144.66,256.113,44.810462
2010/10/09 03:45,147.307,143.565,254.689,44.202075
2010/10/09 03:50,144.072,142.285,253.012,43.492984
2010/10/09 03:55,149.521,139.869,249.801,42.161537
